PostId,TopicId
16051721,13
16053378,20
16059305,46
16068118,3
16078015,5
16080726,5
16088153,48
16089013,42
16091114,43
16091915,38
16095955,46
16101831,46
16118054,3
16120361,48
16122320,44
16127772,6
16128834,20
16132627,11
16137470,48
16141256,11
16146170,42
16146599,42
16147084,42
16157153,42
16165070,36
16165610,42
16171685,6
16174656,44
16186900,48
16188218,14
16191858,44
16193589,48
16198508,42
16219563,38
16226237,48
16228161,44
16228250,8
16230984,48
16231177,14
16233074,38
16233225,14
16240721,44
16241638,38
16247015,12
16248575,42
16249625,27
16251516,8
16252193,48
16261640,42
16266842,13
16267396,42
16271603,13
16279766,45
16295330,43
16307024,2
16310968,3
16311240,36
16316804,42
16317893,48
16326699,48
16329384,44
16342709,44
16346334,37
16349384,6
16351260,42
16356952,4
16362581,46
16366331,18
16370271,18
16376587,44
16377901,42
16379564,4
16381133,42
16387336,36
16392872,33
16394826,42
16406444,43
16410661,44
16411390,42
16421446,42
16423588,42
16424724,46
16425970,42
16437115,25
16438603,30
16442055,48
16448988,43
16450834,14
16451434,8
16454726,33
16461924,48
16465109,27
16471578,38
16472750,42
16489787,8
16492972,42
16493249,42
16495041,15
16496685,42
16500446,48
16536018,42
16540089,39
16550396,37
16554423,43
16559805,44
16564633,36
16570273,6
16570573,46
16572192,17
16579775,37
16580716,6
16582790,48
16585400,8
16589457,43
16593225,42
16595075,36
16596271,42
16598010,42
16600993,42
16601418,18
16605472,26
16609023,44
16615498,44
16630627,43
16637141,11
16638553,48
16639719,46
16640470,17
16643979,26
16648062,22
16649804,44
16651544,42
16654280,48
16657663,42
16668951,44
16673347,48
16676832,44
16678104,18
16679458,48
16686338,44
16686966,42
16704590,46
16709053,44
16712715,48
16717142,44
16719263,38
16728524,44
16740154,48
16750516,48
16751936,6
16756976,48
16771178,48
16778463,42
16783659,38
16791930,27
16794830,1
16804874,48
16812242,36
16812622,8
16813243,42
16814899,17
16818128,43
16822398,44
16825069,48
16827517,26
16830946,48
16832551,38
16845386,42
16854614,48
16858652,44
16866650,42
16872678,17
16879928,11
16880089,42
16912153,43
16915017,32
16927964,35
16935341,48
16955516,14
16964975,38
16968966,33
16978973,48
16981599,25
16987182,42
16992074,42
16997070,43
17000653,15
17008922,38
17010516,42
17012258,22
17017878,42
17027675,48
17030793,48
17031056,48
17034442,11
17036686,42
17040572,48
17046491,42
17049739,6
17052368,42
17052436,43
17053116,48
17053459,18
17053548,20
17055964,42
17057487,0
17068720,42
17088051,43
17089368,42
17090219,15
17094986,42
17101765,44
17101807,15
17105979,15
17109851,48
17113613,11
17125247,48
17126071,33
17127813,0
17147183,48
17149759,42
17149850,14
17151894,42
17152419,36
17155614,15
17161458,48
17170761,42
17179201,48
17183071,3
17186253,4
17189051,4
17190272,42
17193712,43
17196999,4
17198685,42
17199719,46
17218549,46
17219781,36
17227977,33
17232078,48
17234892,27
17236900,43
17238801,37
17243402,13
17244681,44
17251803,4
17252118,42
17254047,44
17257876,11
17258669,46
17264678,43
17277461,42
17279491,38
17282026,46
17283183,48
17283912,37
17285522,48
17287257,48
17287837,11
17289082,37
17297724,44
17299127,11
17305470,38
17307998,42
17310097,42
17310817,42
17311733,9
17322122,44
17322150,42
17322802,44
17327880,3
17330003,43
17336069,6
17338984,42
17352469,42
17363809,3
17364032,48
17364560,14
17370858,8
17379587,44
17380411,4
17381287,42
17386394,42
17392976,43
17393837,48
17396900,42
17399535,4
17400438,42
17409355,48
17411986,48
17427087,46
17436133,11
17441316,36
17444433,36
17445288,18
17448228,4
17453932,42
17454139,1
17454402,11
17456373,4
17463953,36
17463986,48
17468107,44
17469835,48
17473561,42
17475815,42
17476762,46
17479656,42
17487356,6
17490361,43
17490473,4
17490712,44
17492323,43
17498318,42
17502580,42
17508089,44
17510717,11
17518779,13
17519969,27
17522608,43
17529537,27
17530213,36
17532660,42
17533033,9
17536394,5
17537722,42
17542357,44
17544498,48
17551167,41
17562554,48
17565600,48
17569613,42
17584116,4
17590105,13
17598717,17
17603935,14
17605220,48
17609900,35
17618532,48
17624384,39
17628280,48
17635328,15
17645870,44
17655517,42
17656418,48
17661346,44
17666851,43
17668279,32
17673288,43
17673572,46
17675148,11
17690157,42
17691036,38
17696547,42
17696797,17
17706879,42
17711304,44
17712903,8
17715287,42
17721089,48
17721997,42
17722227,44
17722264,27
17725461,48
17728371,8
17739416,39
17740744,18
17746109,14
17749555,48
17753182,18
17761598,18
17762720,44
17764533,38
17767407,48
17767807,46
17770734,25
17776760,44
17784587,17
17792921,42
17794313,2
17794772,36
17795299,18
17797922,42
17817692,48
17817937,42
17818206,44
17821188,38
17831267,39
17838456,20
17848966,26
17851806,44
17858528,48
17863450,8
17866878,36
17868261,15
17887747,39
17904132,18
17905187,38
17905205,13
17905660,42
17911090,36
17911206,42
17918214,48
17935919,44
17937240,48
17943638,2
17944573,48
17950582,44
17953539,43
17957977,44
17978100,8
17979299,48
17982931,41
17985319,44
18015636,48
18016802,20
18030048,44
18031320,42
18032283,22
18042230,48
18048561,17
18050891,44
18054125,48
18061133,11
18067705,18
18070368,18
18077836,48
18078084,13
18080964,20
18097872,44
18109113,42
18110215,44
18113184,42
18127183,25
18130338,15
18136158,41
18162556,42
18165213,38
18168542,33
18180745,42
18181518,42
18191890,17
18199276,46
18206097,43
18210799,13
18212445,6
18213789,44
18215099,15
18215377,42
18216266,13
18223324,48
18223756,38
18226068,18
18227069,42
18227884,2
18233994,48
18236099,13
18236664,42
18239853,48
18242784,48
18243959,27
18257260,48
18259478,44
18262209,43
18267627,48
18279859,42
18280652,49
18285666,48
18291153,42
18293050,42
18293105,11
18295695,11
18296006,48
18299664,48
18301423,48
18302628,15
18306416,44
18310293,11
18329826,25
18333469,48
18336178,42
18339547,48
18340991,26
18347872,44
18353295,11
18364026,46
18364065,3
18365312,44
18374749,48
18375606,1
18377718,17
18379716,44
18391035,42
18394608,42
18402739,33
18418818,43
18422325,48
18428845,11
18432823,8
18439795,46
18444847,48
18445183,13
18445831,32
18447901,42
18462579,48
18466286,48
18468680,33
18470529,42
18474480,26
18483123,44
18484025,34
18490341,42
18493084,43
18496925,42
18502093,13
18504943,38
18513341,48
18516482,42
18518852,26
18519069,42
18524169,44
18524798,14
18533643,42
18541923,27
18549201,42
18550469,11
18553860,4
18553910,42
18564363,38
18567633,48
18574613,13
18582494,11
18598988,3
18600726,11
18604542,41
18623050,46
18630386,6
18633863,48
18640689,18
18640804,42
18642877,42
18656387,37
18668744,42
18672245,2
18673294,14
18674701,46
18675300,43
18678475,44
18680135,36
18680529,15
18681120,48
18681337,38
18684990,48
18685528,27
18687879,5
18689427,46
18696558,48
18702806,48
18708497,20
18709495,38
18711876,42
18721567,44
18726239,48
18728111,14
18728290,18
18730332,46
18730406,46
18733488,17
18736210,38
18738505,8
18744325,14
18744826,42
18745904,48
18751161,46
18754589,48
18758615,6
18764339,44
18777596,42
18785749,15
18786374,6
18786799,6
18803044,48
18812221,43
18819204,18
18819220,11
18820264,4
18820814,46
18821730,43
18823370,46
18853557,48
18854042,48
18854599,48
18854947,42
18855937,11
18856369,42
18858612,48
18864754,43
18867940,48
18870980,42
18878544,42
18880652,43
18887200,46
18889747,46
18893807,20
18895553,35
18899939,36
18904498,48
18909096,46
18911338,15
18913456,33
18916975,17
18923022,13
18928888,38
18934330,42
18943380,36
18944805,42
18946101,11
18956592,48
18970171,2
18976944,43
18998919,44
19002810,48
19009259,44
19016081,13
19017972,37
19018333,1
19030227,45
19031544,36
19035459,6
19041411,42
19046890,26
19054923,2
19055729,38
19059439,37
19067255,42
19068634,38
19069579,48
19073959,14
19084585,25
19089256,26
19089913,43
19091213,38
19098212,27
19098277,43
19109746,11
19114946,11
19122617,15
19129141,48
19131212,42
19131663,48
19137243,44
19144580,42
19149364,11
19162595,48
19163090,44
19163214,46
19163513,20
19167287,43
19170130,15
19170603,48
19174915,25
19176473,48
19186587,48
19192356,33
19197715,46
19202034,48
19203755,20
19212845,35
19216621,42
19221289,48
19227812,44
19229018,15
19239193,48
19243951,13
19256082,38
19262621,1
19270927,34
19271055,44
19274471,44
19278386,33
19279517,18
19279598,38
19280269,42
19287118,43
19303450,6
19312017,13
19312573,25
19313951,14
19319118,43
19321571,48
19323587,15
19325601,46
19326700,42
19328728,11
19332762,32
19349567,4
19349730,37
19352182,44
19352607,14
19356995,43
19358942,43
19360793,48
19363017,36
19363266,48
19368357,46
19371910,14
19384564,48
19385506,18
19388538,42
19397627,27
19409056,35
19410491,5
19421954,38
19422450,42
19424208,48
19428421,11
19430609,25
19433660,13
19438916,42
19439892,14
19452780,42
19452866,44
19466868,48
19476064,43
19478262,14
19479022,34
19482842,17
19486114,43
19489259,12
19492420,42
19496719,42
19497290,48
19500078,20
19501964,27
19507928,48
19512863,48
19513921,4
19525774,36
19530383,4
19542099,5
19549714,48
19560690,33
19568892,13
19571144,4
19574899,33
19576761,2
19581818,48
19583489,14
19590915,9
19604450,42
19607681,48
19611053,8
19613307,42
19615318,18
19617962,43
19620509,8
19620575,43
19623531,48
19626326,46
19629331,5
19634597,42
19635138,6
19639234,41
19641439,44
19641603,25
19646123,42
19648355,48
19655674,43
19659160,42
19664759,11
19666598,11
19670371,34
19671218,5
19678641,46
19692531,46
19698469,42
19699510,39
19699539,48
19712780,42
19714108,14
19714860,42
19717343,48
19736500,33
19740178,46
19740490,3
19743138,38
19744561,42
19750619,35
19753945,5
19756178,27
19760952,39
19762953,27
19768556,3
19770113,8
19781388,39
19781644,48
19803707,48
19807294,46
19809661,36
19810052,48
19813479,48
19818306,14
19818476,42
19820369,45
19821137,48
19824223,25
19824293,17
19824341,42
19824988,15
19827212,37
19834734,14
19837508,48
19851368,39
19855894,13
19856721,13
19857296,13
19873624,35
19876526,42
19876961,2
19878285,35
19885632,48
19886419,17
19886900,44
19889918,17
19893506,44
19895502,44
19897386,14
19899964,44
19907356,42
19911726,46
19912971,38
19917756,44
19925210,48
19934307,42
19938587,44
19943039,46
19951490,39
19959533,42
19961441,15
19966345,25
19967223,37
19970764,48
19972810,34
19973983,26
19979710,42
19984957,13
19989919,6
19993139,33
20001470,14
20005851,13
20007099,44
20007248,44
20012248,42
20017957,33
20022587,44
20023351,44
20024448,48
20027598,11
20032230,39
20033612,48
20040334,20
20041355,42
20041458,44
20048603,44
20048670,43
20050105,48
20058036,38
20058174,44
20060587,12
20067042,48
20069064,48
20071157,34
20075338,43
20081149,44
20082674,13
20096330,44
20096574,33
20108399,48
20111661,48
20128429,42
20129555,44
20131370,12
20134947,15
20136967,48
20138741,48
20141982,42
20143290,42
20149307,48
20149777,14
20151843,5
20153917,6
20156951,33
20160337,48
20160605,42
20163718,48
20163790,37
20165669,11
20165855,42
20170191,1
20171810,18
20193819,44
20197748,42
20200956,48
20203041,9
20203536,18
20221594,42
20224526,33
20240068,14
20241638,4
20247975,43
20250271,38
20251475,6
20252323,44
20256736,14
20258690,43
20258810,44
20259414,38
20260026,48
20260249,18
20262895,42
20264665,36
20272828,48
20273370,46
20273754,44
20276285,26
20279495,43
20281062,48
20284630,27
20285916,13
20290270,49
20297315,36
20300163,13
20301692,26
20308149,8
20314088,3
20315897,48
20317737,15
20320406,33
20328835,17
20331468,43
20335853,48
20336233,15
20337591,48
20340402,42
20342412,42
20352009,38
20356447,44
20357683,11
20363680,13
20368015,11
20370827,43
20375240,43
20382484,44
20382599,44
20386285,36
20388324,44
20390719,43
20392177,42
20395133,43
20397505,15
20398098,48
20404208,42
20409015,14
20411846,14
20412115,17
20413392,20
20416459,46
20418264,44
20422997,17
20425997,48
20431455,48
20435717,27
20437147,11
20437148,43
20437461,11
20440253,44
20442555,38
20442873,39
20444277,36
20445026,17
20446742,26
20447933,48
20449837,48
20450051,42
20450058,39
20450190,42
20451229,42
20453539,43
20458005,42
20459063,42
20460619,32
20461004,44
20461342,13
20462606,0
20463226,39
20463281,43
20475335,36
20481351,48
20483893,1
20484945,43
20486637,48
20488912,44
20489578,11
20490971,25
20499000,42
20499911,14
20503822,36
20506682,43
20507646,14
20507809,38
20508065,38
20509481,27
20512228,25
20515726,22
20520511,48
20526147,42
20527711,15
20528654,27
20534237,11
20544098,8
20544550,44
20546176,44
20547540,43
20549969,14
20552455,48
20552942,33
20554831,43
20556990,13
20557550,8
20560016,25
20561323,9
20562103,26
20563692,33
20564911,44
20566869,38
20570029,43
20581898,17
20582214,8
20583606,43
20585306,44
20588827,39
20591057,48
20591199,17
20591211,14
20591258,42
20593118,6
20593553,14
20595080,43
20598134,18
20600388,48
20602218,44
20605154,43
20606178,44
20607888,12
20616752,18
20623250,14
20623709,46
20624343,12
20634601,38
20637877,44
20643300,43
20648422,17
20653044,26
20655013,46
20656712,3
20656945,42
20661142,46
20661693,26
20662023,4
20662202,38
20669269,38
20681297,44
20681864,1
20681972,14
20686708,26
20690163,14
20694184,48
20699662,9
20701172,48
20701792,38
20702187,42
20707377,42
20711662,17
20711867,43
20717525,48
20717753,42
20718724,38
20719038,38
20724337,42
20727562,38
20731214,43
20732790,46
20733865,48
20735987,26
20736460,17
20736485,44
20743801,44
20746567,38
20750025,43
20752232,42
20765107,46
20765496,43
20768607,18
20768788,9
20769053,36
20772089,17
20772601,1
20772876,42
20781614,12
20782951,42
20789776,42
20803090,1
20803692,43
20804694,43
20807844,48
20812000,11
20813039,15
20813333,18
20817542,48
20817843,38
20818774,11
20830789,38
20830964,38
20836840,45
20839308,1
20841167,34
20846071,15
20850272,46
20850895,11
20850950,38
20851543,43
20857975,46
20867607,45
20869711,48
20874480,48
20880079,44
20880365,48
20883640,48
20885093,11
20890997,17
20894165,33
20898300,42
20898605,36
20904071,33
20922348,43
20925734,46
20928389,38
20929360,43
20931430,42
20937568,48
20941180,4
20947792,38
20949390,44
20950429,43
20968237,4
20971191,20
20972083,42
20974818,46
20982019,44
20988969,18
20990538,3
20996090,33
20998832,18
21003807,48
21015021,46
21019991,44
21023705,17
21027415,43
21029088,42
21031273,13
21033038,44
21037226,48
21037443,42
21045234,48
21052050,20
21054434,20
21062503,46
21062738,27
21064030,17
21064315,48
21073683,42
21077831,33
21081619,48
21087037,48
21087349,48
21089188,39
21092188,42
21099289,17
21105222,41
21111981,11
21116527,38
21136719,49
21136945,17
21141683,42
21141731,43
21145733,0
21147495,20
21147661,34
21148837,42
21151346,48
21166934,33
21168193,43
21168844,44
21173433,43
21174163,42
21179877,48
21183847,37
21188725,43
21190097,39
21190362,3
21198419,37
21203074,9
21213930,43
21214733,33
21226736,48
21227088,38
21235960,17
21241602,48
21242050,48
21254154,43
21254881,42
21260691,38
21265519,42
21267988,1
21269715,30
21273934,15
21277972,48
21279514,42
21281328,27
21284627,46
21285910,44
21287179,36
21293332,44
21300114,36
21305302,48
21310097,44
21318664,8
21327309,44
21340056,38
21340357,18
21342449,13
21345939,25
21346632,48
21352101,17
21352253,32
21359168,43
21360960,27
21362489,3
21364523,38
21365403,42
21365966,48
21369281,44
21370087,48
21376309,42
21377699,48
21382194,3
21387489,20
21388484,17
21393646,44
21394016,44
21399090,11
21400888,22
21401535,42
21401926,18
21404311,48
21406736,42
21407430,12
21410490,18
21412578,44
21415934,43
21419098,44
21419588,33
21421015,33
21424248,33
21435561,44
21441457,17
21443591,42
21445750,43
21453991,38
21455252,48
21464462,33
21465145,38
21465447,4
21468469,48
21474331,14
21474782,0
21476723,36
21484790,44
21488468,48
21490975,11
21492195,38
21492726,48
21496219,42
21498875,27
21499768,18
21500736,42
21503163,27
21503769,42
21506128,27
21506758,49
21507593,11
21508109,42
21522268,48
21528752,20
21533028,42
21533837,18
21542702,27
21547423,13
21549839,48
21557134,12
21557249,18
21560146,33
21560540,48
21561773,38
21567779,48
21567852,44
21567893,27
21568451,27
21569597,25
21589177,44
21598927,46
21599448,38
21600196,5
21618478,48
21619794,46
21629585,3
21634198,48
21634463,44
21638389,48
21640748,48
21640801,36
21642387,37
21648096,42
21659226,4
21659725,13
21669100,48
21674522,33
21675240,38
21675570,46
21676849,43
21679652,33
21680741,12
21685066,11
21689027,48
21694855,38
21700248,48
21701884,42
21705141,42
21707678,42
21709537,43
21732367,42
21738277,48
21741524,48
21742259,44
21743622,42
21744476,46
21748254,48
21753928,42
21755879,48
21756207,20
21758619,38
21760618,39
21763898,18
21769042,25
21770926,26
21777855,42
21779901,42
21781382,5
21794542,48
21797930,48
21799435,17
21800301,38
21804695,43
21804844,3
21807062,48
21808033,33
21808616,20
21809192,49
21810477,33
21813396,48
21814029,36
21815140,15
21816346,5
21818145,6
21823562,33
21826439,38
21826863,42
21828147,46
21838152,42
21841557,46
21845856,27
21847577,42
21848185,14
21849642,48
21850414,48
21851512,13
21852324,42
21853989,43
21861392,38
21863669,43
21875518,14
21880301,26
21880944,15
21882735,42
21888607,44
21915021,36
21916566,43
21917353,17
21926169,33
21929205,35
21940860,6
21941054,27
21945079,44
21949178,32
21953366,17
21954213,18
21963417,42
21971709,5
21973737,13
21975137,6
21984940,46
21988414,44
21988502,26
21988567,11
21994248,48
21994584,46
21995473,33
21998008,48
21998987,11
22003787,11
22005323,43
22018489,37
22019297,14
22022410,13
22024253,38
22029346,11
22030235,42
22042391,5
22046915,44
22048161,41
22057461,48
22059352,27
22071685,42
22074144,44
22077046,5
22087407,48
22088585,44
22092545,42
22096657,38
22105862,48
22106425,46
22110194,48
22111116,33
22112417,44
22114471,46
22117692,5
22121469,38
22122021,39
22122506,42
22126503,42
22129366,42
22130257,38
22130863,44
22131012,43
22132464,42
22135259,44
22137590,18
22138466,42
22139189,42
22139529,15
22143046,48
22145812,26
22148007,11
22152533,43
22155953,1
22159351,18
22173551,44
22179124,4
22179467,48
22181891,48
22187589,33
22188004,42
22188989,46
22190792,12
22194321,38
22194786,42
22195590,33
22208792,43
22209207,14
22211707,48
22211721,18
22224003,46
22227683,44
22228034,43
22233467,42
22236947,8
22238174,46
22244943,48
22249263,42
22250841,11
22256091,48
22258523,38
22262030,33
22270694,27
22272111,42
22274233,42
22277625,33
22283684,11
22288671,44
22292286,43
22303001,33
22308937,11
22309236,22
22312288,14
22315163,15
22328401,48
22329653,38
22329984,48
22334987,46
22337841,44
22338494,48
22346203,43
22347315,46
22348504,14
22360492,34
22370144,18
22394964,48
22397485,27
22412429,11
22415585,14
22418808,2
22419136,48
22419958,42
